ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\jniLibs\debug\arm64-v8a\libstlport_shared.so
* build\intermediates\jniLibs\debug\arm64-v8a\libvao.0.so
* build\intermediates\jniLibs\debug\arm64-v8a\libvplayer.so
* build\intermediates\jniLibs\debug\arm64-v8a\libvscanner.so
* build\intermediates\jniLibs\debug\arm64-v8a\libvvo.0.so
* build\intermediates\jniLibs\debug\arm64-v8a\libvvo.9.so
* build\intermediates\jniLibs\debug\armeabi-v7a\
* build\intermediates\jniLibs\debug\armeabi-v7a\libOMX.11.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libOMX.14.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libOMX.18.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libOMX.9.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libffmpeg.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libstlport_shared.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libvao.0.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libvplayer.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libvscanner.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libvvo.0.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libvvo.7.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libvvo.8.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libvvo.9.so
* build\intermediates\jniLibs\debug\armeabi-v7a\libvvo.j.so
* build\intermediates\jniLibs\debug\x86\
* build\intermediates\jniLibs\debug\x86\libOMX.14.so
* build\intermediates\jniLibs\debug\x86\libOMX.18.so
* build\intermediates\jniLibs\debug\x86\libOMX.9.so
* build\intermediates\jniLibs\debug\x86\libffmpeg.so
* build\intermediates\jniLibs\debug\x86\libstlport_shared.so
* build\intermediates\jniLibs\debug\x86\libvao.0.so
* build\intermediates\jniLibs\debug\x86\libvplayer.so
* build\intermediates\jniLibs\debug\x86\libvscanner.so
* build\intermediates\jniLibs\debug\x86\libvvo.0.so
* build\intermediates\jniLibs\debug\x86\libvvo.9.so
* build\intermediates\jniLibs\debug\x86\libvvo.j.so
* build\intermediates\jniLibs\release\
* build\intermediates\jniLibs\release\arm64-v8a\
* build\intermediates\jniLibs\release\arm64-v8a\libOMX.24.so
* build\intermediates\jniLibs\release\arm64-v8a\libffmpeg.so
* build\intermediates\jniLibs\release\arm64-v8a\libstlport_shared.so
* build\intermediates\jniLibs\release\arm64-v8a\libvao.0.so
* build\intermediates\jniLibs\release\arm64-v8a\libvplayer.so
* build\intermediates\jniLibs\release\arm64-v8a\libvscanner.so
* build\intermediates\jniLibs\release\arm64-v8a\libvvo.0.so
* build\intermediates\jniLibs\release\arm64-v8a\libvvo.9.so
* build\intermediates\jniLibs\release\armeabi-v7a\
* build\intermediates\jniLibs\release\armeabi-v7a\libOMX.11.so
* build\intermediates\jniLibs\release\armeabi-v7a\libOMX.14.so
* build\intermediates\jniLibs\release\armeabi-v7a\libOMX.18.so
* build\intermediates\jniLibs\release\armeabi-v7a\libOMX.9.so
* build\intermediates\jniLibs\release\armeabi-v7a\libffmpeg.so
* build\intermediates\jniLibs\release\armeabi-v7a\libstlport_shared.so
* build\intermediates\jniLibs\release\armeabi-v7a\libvao.0.so
* build\intermediates\jniLibs\release\armeabi-v7a\libvplayer.so
* build\intermediates\jniLibs\release\armeabi-v7a\libvscanner.so
* build\intermediates\jniLibs\release\armeabi-v7a\libvvo.0.so
* build\intermediates\jniLibs\release\armeabi-v7a\libvvo.7.so
* build\intermediates\jniLibs\release\armeabi-v7a\libvvo.8.so
* build\intermediates\jniLibs\release\armeabi-v7a\libvvo.9.so
* build\intermediates\jniLibs\release\armeabi-v7a\libvvo.j.so
* build\intermediates\jniLibs\release\x86\
* build\intermediates\jniLibs\release\x86\libOMX.14.so
* build\intermediates\jniLibs\release\x86\libOMX.18.so
* build\intermediates\jniLibs\release\x86\libOMX.9.so
* build\intermediates\jniLibs\release\x86\libffmpeg.so
* build\intermediates\jniLibs\release\x86\libstlport_shared.so
* build\intermediates\jniLibs\release\x86\libvao.0.so
* build\intermediates\jniLibs\release\x86\libvplayer.so
* build\intermediates\jniLibs\release\x86\libvscanner.so
* build\intermediates\jniLibs\release\x86\libvvo.0.so
* build\intermediates\jniLibs\release\x86\libvvo.9.so
* build\intermediates\jniLibs\release\x86\libvvo.j.so
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\androidTest\
* build\intermediates\res\merged\androidTest\debug\
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\res\merged\androidTest\debug\drawable-ldpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-ldpi-v4\ic_launcher.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\mediacontroller_pause.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\mediacontroller_play.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\scrubber_control_disabled_holo.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\scrubber_control_focused_holo.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\scrubber_control_normal_holo.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\scrubber_control_pressed_holo.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\scrubber_primary_holo.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\scrubber_secondary_holo.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\scrubber_track_holo_dark.9.png
* build\intermediates\res\merged\androidTest\debug\drawable\
* build\intermediates\res\merged\androidTest\debug\drawable\mediacontroller_button.xml
* build\intermediates\res\merged\androidTest\debug\drawable\scrubber_control_selector_holo.xml
* build\intermediates\res\merged\androidTest\debug\drawable\scrubber_progress_horizontal_holo_dark.xml
* build\intermediates\res\merged\androidTest\debug\layout\
* build\intermediates\res\merged\androidTest\debug\layout\mediacontroller.xml
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\intermediates\transforms\
* build\intermediates\transforms\mergeJniLibs\
* build\intermediates\transforms\mergeJniLibs\debug\
* build\intermediates\transforms\mergeJniLibs\debug\folders\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libOMX.24.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libffmpeg.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libstlport_shared.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libvao.0.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libvplayer.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libvscanner.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libvvo.0.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libvvo.9.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libOMX.11.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libOMX.14.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libOMX.18.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libOMX.9.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libffmpeg.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libstlport_shared.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libvao.0.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libvplayer.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libvscanner.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libvvo.0.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libvvo.7.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libvvo.8.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libvvo.9.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi-v7a\libvvo.j.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libOMX.14.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libOMX.18.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libOMX.9.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libffmpeg.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libstlport_shared.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libvao.0.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libvplayer.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libvscanner.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libvvo.0.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libvvo.9.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libvvo.j.so
* build\intermediates\transforms\mergeJniLibs\release\
* build\intermediates\transforms\mergeJniLibs\release\folders\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libOMX.24.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libffmpeg.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libstlport_shared.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libvao.0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libvplayer.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libvscanner.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libvvo.0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libvvo.9.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libOMX.11.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libOMX.14.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libOMX.18.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libOMX.9.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libffmpeg.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libstlport_shared.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libvao.0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libvplayer.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libvscanner.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libvvo.0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libvvo.7.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libvvo.8.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libvvo.9.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi-v7a\libvvo.j.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libOMX.14.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libOMX.18.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libOMX.9.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libffmpeg.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libstlport_shared.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libvao.0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libvplayer.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libvscanner.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libvvo.0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libvvo.9.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libvvo.j.so
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\vitamio-debug.aar
* build\outputs\aar\vitamio-release.aar
* proguard-project.txt
* vitamio.iml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => initActivity\src\main\AndroidManifest.xml
* assets\ => initActivity\src\main\assets
* libs\arm64-v8a\libffmpeg.so => initActivity\src\main\jniLibs\arm64-v8a\libffmpeg.so
* libs\arm64-v8a\libOMX.24.so => initActivity\src\main\jniLibs\arm64-v8a\libOMX.24.so
* libs\arm64-v8a\libstlport_shared.so => initActivity\src\main\jniLibs\arm64-v8a\libstlport_shared.so
* libs\arm64-v8a\libvao.0.so => initActivity\src\main\jniLibs\arm64-v8a\libvao.0.so
* libs\arm64-v8a\libvplayer.so => initActivity\src\main\jniLibs\arm64-v8a\libvplayer.so
* libs\arm64-v8a\libvscanner.so => initActivity\src\main\jniLibs\arm64-v8a\libvscanner.so
* libs\arm64-v8a\libvvo.0.so => initActivity\src\main\jniLibs\arm64-v8a\libvvo.0.so
* libs\arm64-v8a\libvvo.9.so => initActivity\src\main\jniLibs\arm64-v8a\libvvo.9.so
* libs\armeabi-v7a\libffmpeg.so => initActivity\src\main\jniLibs\armeabi-v7a\libffmpeg.so
* libs\armeabi-v7a\libOMX.11.so => initActivity\src\main\jniLibs\armeabi-v7a\libOMX.11.so
* libs\armeabi-v7a\libOMX.14.so => initActivity\src\main\jniLibs\armeabi-v7a\libOMX.14.so
* libs\armeabi-v7a\libOMX.18.so => initActivity\src\main\jniLibs\armeabi-v7a\libOMX.18.so
* libs\armeabi-v7a\libOMX.9.so => initActivity\src\main\jniLibs\armeabi-v7a\libOMX.9.so
* libs\armeabi-v7a\libstlport_shared.so => initActivity\src\main\jniLibs\armeabi-v7a\libstlport_shared.so
* libs\armeabi-v7a\libvao.0.so => initActivity\src\main\jniLibs\armeabi-v7a\libvao.0.so
* libs\armeabi-v7a\libvplayer.so => initActivity\src\main\jniLibs\armeabi-v7a\libvplayer.so
* libs\armeabi-v7a\libvscanner.so => initActivity\src\main\jniLibs\armeabi-v7a\libvscanner.so
* libs\armeabi-v7a\libvvo.0.so => initActivity\src\main\jniLibs\armeabi-v7a\libvvo.0.so
* libs\armeabi-v7a\libvvo.7.so => initActivity\src\main\jniLibs\armeabi-v7a\libvvo.7.so
* libs\armeabi-v7a\libvvo.8.so => initActivity\src\main\jniLibs\armeabi-v7a\libvvo.8.so
* libs\armeabi-v7a\libvvo.9.so => initActivity\src\main\jniLibs\armeabi-v7a\libvvo.9.so
* libs\armeabi-v7a\libvvo.j.so => initActivity\src\main\jniLibs\armeabi-v7a\libvvo.j.so
* libs\x86\libffmpeg.so => initActivity\src\main\jniLibs\x86\libffmpeg.so
* libs\x86\libOMX.14.so => initActivity\src\main\jniLibs\x86\libOMX.14.so
* libs\x86\libOMX.18.so => initActivity\src\main\jniLibs\x86\libOMX.18.so
* libs\x86\libOMX.9.so => initActivity\src\main\jniLibs\x86\libOMX.9.so
* libs\x86\libstlport_shared.so => initActivity\src\main\jniLibs\x86\libstlport_shared.so
* libs\x86\libvao.0.so => initActivity\src\main\jniLibs\x86\libvao.0.so
* libs\x86\libvplayer.so => initActivity\src\main\jniLibs\x86\libvplayer.so
* libs\x86\libvscanner.so => initActivity\src\main\jniLibs\x86\libvscanner.so
* libs\x86\libvvo.0.so => initActivity\src\main\jniLibs\x86\libvvo.0.so
* libs\x86\libvvo.9.so => initActivity\src\main\jniLibs\x86\libvvo.9.so
* libs\x86\libvvo.j.so => initActivity\src\main\jniLibs\x86\libvvo.j.so
* res\ => initActivity\src\main\res\
* src\ => initActivity\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
